#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
					case MESSAGE_TYPE_LABELS_ACCEPTED:
						//printf("\n Received Message Type is MESSAGE_TYPE_LABELS_ACCEPTED\n");
						msg_typ_labl_accptd(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_MY_LABELS_ADD:
						//printf("\n Received Message Type is MESSAGE_TYPE_MY_LABELS_ADD\n");
						msg_typ_labl_add(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_MY_LABELS_DELETE:
						//printf("\n Received Message Type is MESSAGE_TYPE_MY_LABELS_DELETE\n");
						msg_typ_labl_delt(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_REQUEST_IP_RESOLVE:
						//printf("\n Received Message Type is MESSAGE_TYPE_REQUEST_IP_RESOLVE\n");
						msg_typ_rqst_ip(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_RESPONSE_IP_RESOLVE:
						// printf("\n Received Message Type is MESSAGE_TYPE_RESPONSE_IP_RESOLVE\n");
						msg_typ_ip_res(buffer, ethhead, recvOnEtherPort, src_addr, &n);
						break;
					case MESSAGE_TYPE_LABELS_LOST:
						//printf("\n Received Message Type is MESSAGE_TYPE_LABELS_LOST\n");
						msg_typ_labl_lst(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_PUBLISH_IP_DELETE:
						//printf("\n Received Message Type is MESSAGE_TYPE_PUBLISH_IP_DELETE\n");
						msg_typ_ip_delt(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_PUBLISH_IP_ADD:
						//printf("\n Received Message Type is MESSAGE_TYPE_PUBLISH_IP_ADD\n");
						msg_typ_ip_add(buffer, ethhead, recvOnEtherPort, src_addr, &n);
						break;
					}
					// question
					if (checkMSGType != MESSAGE_TYPE_CTRL && checkMSGType != MESSAGE_TYPE_DATA && checkMSGType != MESSAGE_TYPE_REQUEST_IP_RESOLVE &&
						checkMSGType != MESSAGE_TYPE_RESPONSE_IP_RESOLVE) {
						//gettimeofday(&down_time, NULL);
						//conv_time = ((double)convergence_time.tv_sec * 1000000 + (double)convergence_time.tv_usec) / 1000000;
						//d_time = getCurrentTime();
						//printf("\nCURRENT_TIME:%lf\t", conv_time); // time at which the node receives a message and processes it correctly 
						printf("\nMessage type is %d  received on port %s at CURRENT_TIME:%lf",checkMSGType, recvOnEtherPort, getCurrentTime());
						printf("\nETH_SIZE:%d\n", sizeof(unsigned char)*strlen(ethhead));
						if (churn_flag == true) {
							printf("CHURN_TRUE\n");
						}
						churn_flag = false;
					}
				}
			}
		}
	}
	return 0;
}

/********************************************************
* setInterfaces() //interfaceList is being set by this function
* method to set active interfaces in a interfaceList
* @return status (int) - method return value
********************************************************/
int setInterfaces() {

    if (isEnvSet() != 0)
        setControlIF();
    struct ifaddrs* ifaddr, * ifa;
    int family;
    int countInterface = 0;
    char temp[20];
	char lostInterface[20] = "";
    if (getifaddrs(&ifaddr) == -1) { 
	/*The getifaddrs() function creates a linked list of structures describing the
	 network interfaces of the local system, and stores the address of the first item of the list in *ifap.*/
        // errorCount++;
        perror("ERROR: getifaddrs");
        exit(EXIT_FAILURE);
    }
    int init = 0;
    for (ifa = ifaddr; ifa != NULL; ifa = ifa->ifa_next) {
        if (ifa->ifa_addr == NULL)
            continue;
        family = ifa->ifa_addr->sa_family;
        if (family == AF_PACKET) {
            strcpy(temp, ifa->ifa_name);// interface name
           // printf("\n START: Interface: %s, Flags: %d\n", ifa->ifa_name, ifa->ifa_flags); // Print interface name and flags

            if (strcmp(temp, "meas") == 0 || strcmp(temp, "docker0") == 0)  // Ignore the "meas" and "docker0" interfaces
                continue; // Skip processing these interfaces
            
            if ((ifa->ifa_flags & IFF_UP) == 0) { // testing whether interface is up or not
                //if interface is down
                if (down_flag == 0) { // doing it the first time only - NS ?? why
                    //gettimeofday(&down_time, NULL);
                    //d_time = ((double)down_time.tv_sec*1000000 + (double)down_time.tv_usec) / 1000000;
                    printf("\nIF_DIRECT_DOWN:%lf\n", getCurrentTime());
                    down_flag = 1;
					
					strcpy(lostInterface, ifa->ifa_name);
					strcpy(failedInterface,lostInterface);
					

                }
			//printf("\n IN THE LOOP: Interface: %s, Flags: %d, interface size: %d\n", ifa->ifa_name, ifa->ifa_flags, interfaceListSize);
            }
            else {
				
                if ((ifa->ifa_flags & IFF_LOOPBACK) == 0) { // if not loop_back 
                    if (ctrlIFName != NULL) {
                        if (strlen(temp) == strlen(ctrlIFName)) {
                            if ((strncmp(temp, ctrlIFName, strlen(ctrlIFName))
                                != 0)) {
                                countInterface = countInterface + 1;
                                interfaceList[init] = malloc(1 + strlen(temp));
                                strcpy(interfaceList[init], temp);
                                init = init + 1;
                            }
                        }
                        else {
                            countInterface = countInterface + 1;
                            interfaceList[init] = malloc(1 + strlen(temp));
                            strcpy(interfaceList[init], temp);
                            init = init + 1;
                        }
                    }
                    else {
                        countInterface = countInterface + 1;
                        interfaceList[init] = malloc(1 + strlen(temp));
                        strcpy(interfaceList[init], temp);
                        init = init + 1;
                    }
                }
				
            }
        }
    }
    interfaceListSize = countInterface;
	//printf("\nInterfacelist size = %d", interfaceListSize);
	if(strlen(lostInterface) > 0){
		printf("\nFailed interface: %s\n",lostInterface);
		notify_lostmylabels_direct_down(lostInterface);
		deleteStable(lostInterface);
	}
	
    freeifaddrs(ifaddr);
    return 0;
}


/************************************************
* freeInterfaces()- method to free interfaceList
* @return status (int) - method return value
************************************************/
int freeInterfaces() {
	int loopCounter1 = 0;
	for (; loopCounter1 < interfaceListSize; loopCounter1++) {
		free(interfaceList[loopCounter1]);
	}
	interfaceListSize = 0;
	return 0;
}

/************************************************
* convertStringToInteger()
* Method which converts the passed string into integer.
* @return status (int) - method returns integer value of the string.
*************************************************/
int convertStringToInteger(char* num)
{
	int result = 0, i = 0;
	int len = strlen(num);
	for (i = 0; i < len; i++) {
		result = result * 10 + (num[i] - '0');
	}
	//printf("%d", result);
	return result;
}

/*************************************************
*  Main starts here. we collect the input arguments from the command line
* we then pass control to get_MAC()
*************************************************/
int main(int argc, char** argv) {
	/* The 2 arguments are argc, which is the no of arguments, and argv, which is a pointer of pointers to each of the arguments
	E.g., ./run -T 2.1.2 -N 0 10.10.5.2 24 eth1. 7 components are present in this argument, hence argc is 7
	The arguments are:
	1) -T - stands for tier label
	2)2.1.2 - tier label address
	3)-N - stands for Node
	4)0 - 0 specifies edge node and 1 specifies non edge node
	5)10.10.5.2 - ip address of the ip node
	6)24 - subnet mask
	7)eth1 - interface through which the ip node is connected to edge node. */
	//As the argument comes as a pointer of pointers we  split and save them to following variables:
	//char *tierAddr[20]; to store the tier address 
	//char *ipAddress[16]; store the ip address of network connected to edge node
	//int cidrs[100] = { 0 }; subnet mask eg: 24
	//char *portName[10]; //interface  or port no such as 'eth0'
	int endNWCount = 0;
	start_time = time(0);

	if (argc > 1) { //only if the number of arguments is greater than 1, we proceed else exit code execution
		argc--; //decrement the counter
		argv++; //increment the memory location. first value in argv is "./run". Now we incremented to "-T" 
		char* opt = argv[0]; //declare a pointer and assign the first pointer in "argv" to "opt". {*argv = argv[0]}. "-T"  assigned to opt
		if (strcmp(opt, "-T") == 0) { // Checking for -T and storing Tier in myTierValue
			argc--;
			argv++;	//argv is now on Tier Value. E.g., -T 2. argv is on '2'.
			myTierValue = convertStringToInteger(argv[0]);
			argc--;
			argv++; //argv now points to the next argument
		}
		else {
			printf(" \nError : Invalid Argument , Tier Value is not passed\n ");
			exit(0);
		}

		printf("\nMy Tier Value = %d\n", myTierValue);
		
		if (myTierValue == 1) // Checking if the current node belongs to Tier 1 
		{
			opt = argv[0];
			if (strcmp(opt, "-L") == 0) { // Checking for -L
				argc--;
				argv++;
				char* next = argv[0];
				// - Team KCT 01/02/2023 -
				// setTierInfo() can be removed as it does the same work as insertTierAddr(), but it currently sets values 
				// that are used in multiple locations. All of them need to be altered and then remove setTierInfo
				//function to set the tier address of the node. we are passing the tier label address(eg 1.1) as the argument.
				setTierInfo(next);
				insertTierAddr(next); //pass it to list of tier addresses of the node.
				// Here it is core router so only a single Tier Addr is inserted.
				tierAddr[0] = malloc(1 + strlen(next));
				strcpy(tierAddr[0], next);
				argc--;
				argv++;
				printf("\n tierAddr of Tier 1 Node = %s\n", tierAddr[0]);
			}
			else {
				printf(" \n Error : Invalid Argument , Label not assigned to Tier 1 Router\n ");
				exit(0);
			}
		}

		if (argc > 0) {  // Adding the interface and the edge node IP to the local lists.
			opt = argv[0];
			if (strcmp(opt, "-N") == 0) { // Checking whether the node is an edge node or an intermediate node.
				argc--;
				argv++;
				//check if edge node - 0 is edge node? 
				int edgeNode = atoi(argv[0]); //atoi converts string to integer.
				int initB = 0;
				argc--;
				argv++;
				if (edgeNode == 0) { //if 0 comes aftrer -N, we are having an edge node and we enter this block
					endNode = 0; // only for edge node. endNode is updated to 0, if we are at edge node
					int iterationNCount = 0;
					printf("\nGetting IP..\n");
					do {
						char* nextN = argv[0]; //ipaddress is stored in the pointer
						if (nextN[0] == '-') {
							if (iterationNCount == 0) {
								totalIPError++;
							}
							break;
						}
						
						ipAddress[initB] = malloc(1 + strlen(nextN)); //allocate memory for the ipaddress[initB]
						strcpy(ipAddress[initB], nextN); //copy the ipaddress of the ip node to ipaddress[initB]
						argc--;
						argv++;
						char* nextN2 = argv[0]; //here the subnet mask is saved to the pointer 
						if (nextN2[0] == '-') {
							totalIPError++;
							break;
						}
						cidrs[initB] = atoi(nextN2); //convert the subnet mask to integer and store in cidrs[initB]
						argc--;
						argv++;
						char* nextN3 = argv[0]; //interface is saved in the pointer
						if (nextN3[0] == '-') {
							totalIPError++;
							break;
						}
						
						portName[initB] = malloc(1 + strlen(nextN3)); //allocate memory for portName[initB]
						strcpy(portName[initB], nextN3); //copy the interface to portName[initB]
						ipPortToSkip = malloc(1 + strlen(nextN3));
						if (ipPortToSkip != NULL) {
    						strcpy(ipPortToSkip, nextN3);            // Copy the string to the allocated memory
						} else {
    					// Handle memory allocation failure, if necessary
    						printf("Memory allocation failed!\n");
						}
						printf("IP = %s\nSubnet Mask = %d\nPort Name = %s\n\n\n", ipAddress[initB], cidrs[initB], portName[initB]);
						initB++;
						endNWCount++;
						argc--;
						argv++;
						iterationNCount++;
					} while (argc > 0);
				}
				else {
					//  skip till '-' encountered
					while (argc > 0) {
						char* skipNext = argv[0];
						if (skipNext[0] == '-') {
							break;
						}
						argc--;
						argv++;
					}
				}
			}
			else {
				printf(" \nError : Invalid Argument , value for -N not provided\n ");
				exit(0);
			}
		}
		if (argc > 0) {
			printf("ERROR: Too many parameters \n");
			exit(0);
		}
	}
	else { //if argc <=0 then error
		printf("ERROR: Not enough parameters \n");
		exit(0);
	}
	finalARGCValue = argc;

	// Converting IPV4  addresses from text to binary format for the edge nodes
	//only tier 3 will be connected to ip node - Team KCT 12-22-2022
	if (myTierValue == 3) {
		int z = 0;
		for (z = 0; z < endNWCount; z++) {
			inet_pton(AF_INET, ipAddress[z], &ips[z]); //inet_pton convert ipaddress from text to binary. ips[z] will have the binary form of the ip address stored as text in ipaddress[z]
			ips[z].s_addr = ntohl(ips[z].s_addr); //The ntohl() function converts the unsigned integer netlong from network byte order to host byte order.
			ips[z].s_addr = ((ips[z].s_addr >> (32 - cidrs[z])) << (32 - cidrs[z])); //remove the last element from ipaddress. eg 10.10.5.2 will change to 10.10.5.0. we are finding the network address from the host address.
			ips[z].s_addr = htonl(ips[z].s_addr); //The htonl() function converts the unsigned integer hostlong from host byte order to network byte order.
		}
		sprintf(ip_add, "%s", inet_ntoa(ips[0]));
	}
	if (myTierValue != 1) {
		setInterfaces(); //gets list of interfaces except control interface to send null join message through - KCT 12-22-2022
		getMyTierAddresses(tierAddr); //send null join message across all interfaces to get labels from parent - KCT 12-22-2022
	}
	struct addr_tuple* myAddr;
	//Storing Tier Address, IP Address, Subnet Mask and Port in myAddr
	if (endNode == 0) {
		int index1, index2;
		int numTemp = 0;
		// if there are multiple IPS then do multiple end IPS * tier addresses entries here.
		for (index1 = 0; index1 < myTotalTierAddress; index1++) {
			for (index2 = 0; index2 < endNWCount; index2++) {
				struct addr_tuple* myAddr = (struct addr_tuple*)malloc(sizeof(struct addr_tuple));
				strcpy(myAddr->tier_addr, tierAddr[index1]);  // myaddr is a pointer that points to the first element in the array i.e. 

				myAddr->ip_addr.s_addr = (unsigned long int) malloc(sizeof(unsigned long int));
				memset(&myAddr->ip_addr.s_addr, '\0', sizeof(unsigned long int));
				myAddr->ip_addr.s_addr = ips[index2].s_addr;  // NS is this correct? - memcopy?

				char* temp11;
				myAddr->cidr = (uint8_t)cidrs[index2];
				strcpy(myAddr->etherPortName, portName[index2]);
				
				myAddr->if_index = -1; // Add code for port number
				myAddr->isNew = true;
				myAddr->next = NULL;
				//comment add_entry_LL as mapping needs to be saved only on tier1 -- Samruddhi 1/24/2022
				add_entry_LL(myAddr);
			}
		}
		// Activating protocol to be ready
		_get_MACTest(myAddr);
	}
	else {
		// Activating protocol to be ready
		_get_MACTest(NULL);
	}
	return 0;
}

/*******************************************************
* freqCount(char[],char[])
* method to find count of particular character
* @param str (char[]) - string
* @param search (char[]) - character to find occurrence
* @return count (int) - occurrence count of a character
